<SENTENCE>						::= (<SENTENCE1>|<SENTENCE1_1>) <SYM>
<SUBJ_PRE_DESCRIBE_PRONOUN1>	::= <ADV_PRE_DESCRIBE> <ADJECTIVE> ADV_CONJUNCTIVE <PRONOUN>
<SUBJ_PRE_DESCRIBE_PRONOUN2>	::=	<ADV_PRE_DESCRIBE> <ADJECTIVE> <PRONOUN>
<SUBJ_PRE_DESCRIBE_PRONOUN3>	::=	<ADJECTIVE> ADV_CONJUNCTIVE <PRONOUN>
<SUBJ_PRE_DESCRIBE_PRONOUN4>	::= <ADJECTIVE> <PRONOUN>
<PRED_NOUN_PRE_DESCRIBE_MAY>	::= (<PRED_NOUN_PRE_DESCRIBE_MAY1>|<PRED_NOUN_PRE_DESCRIBE_MAY2>|<PRED_NOUN_PRE_DESCRIBE_MAY3>|<PRED_NOUN_PRE_DESCRIBE_MAY4>|<PRED_NOUN_PRE_DESCRIBE_MAY5>)
<PRED_NOUN_PRE_DESCRIBE_MAY1>	::= VERB_TO_BE <ADV_PRE_DESCRIBE> <ADJECTIVE> ADV_CONJUNCTIVE <NOUN>
<PRED_NOUN_PRE_DESCRIBE_MAY2>	::= VERB_TO_BE <ADV_PRE_DESCRIBE> <ADJECTIVE> <NOUN>
<PRED_NOUN_PRE_DESCRIBE_MAY3>	::= VERB_TO_BE <ADJECTIVE> ADV_CONJUNCTIVE <NOUN>
<PRED_NOUN_PRE_DESCRIBE_MAY4>	::= VERB_TO_BE <ADJECTIVE> <NOUN>
<PRED_NOUN_PRE_DESCRIBE_MAY5>	::= (<PRED_NOUN_PRE_DESCRIBE_MAY51>|<PRED_NOUN_PRE_DESCRIBE_MAY52>)
<PRED_NOUN_PRE_DESCRIBE_MAY51>	::= (<PRED_NOUN_PRE_DESCRIBE_MAY511>|<PRED_NOUN_PRE_DESCRIBE_MAY512>|<PRED_NOUN_PRE_DESCRIBE_MAY513>|<PRED_NOUN_PRE_DESCRIBE_MAY514>)
<PRED_NOUN_PRE_DESCRIBE_MAY511>	::= VERB_TO_BE <PRONOUN> <ADV_PRE_DESCRIBE> <ADJECTIVE> ADV_CONJUNCTIVE <NOUN>
<PRED_NOUN_PRE_DESCRIBE_MAY512> ::= VERB_TO_BE <PRONOUN> <ADV_PRE_DESCRIBE> <ADJECTIVE> <NOUN>
<PRED_NOUN_PRE_DESCRIBE_MAY513> ::= VERB_TO_BE <PRONOUN> <ADJECTIVE> ADV_CONJUNCTIVE <NOUN>
<PRED_NOUN_PRE_DESCRIBE_MAY514> ::= VERB_TO_BE <PRONOUN> <ADJECTIVE> <NOUN>
<PRED_NOUN_PRE_DESCRIBE_MAY52>	::= (<PRED_NOUN_PRE_DESCRIBE_MAY521>|<PRED_NOUN_PRE_DESCRIBE_MAY522>|<PRED_NOUN_PRE_DESCRIBE_MAY523>|<PRED_NOUN_PRE_DESCRIBE_MAY524>)
<PRED_NOUN_PRE_DESCRIBE_MAY521>	::= VERB_TO_BE <ADV_PRE_DESCRIBE> <ADJECTIVE> ADV_CONJUNCTIVE <PRONOUN> <NOUN>
<PRED_NOUN_PRE_DESCRIBE_MAY522> ::= VERB_TO_BE <ADV_PRE_DESCRIBE> <ADJECTIVE> <PRONOUN> <NOUN>
<PRED_NOUN_PRE_DESCRIBE_MAY523> ::= VERB_TO_BE <ADJECTIVE> ADV_CONJUNCTIVE <PRONOUN> <NOUN>
<PRED_NOUN_PRE_DESCRIBE_MAY524> ::= VERB_TO_BE <ADJECTIVE> <PRONOUN> <NOUN>
<SUBJ_POST_DESCRIBE>			::= (<SUBJ_POST_DESCRIBE_PLURAL>|<SUBJ_POST_DESCRIBE_SINGULAR>|<SUBJ_POST_DESCRIBE_PERTAIN>|<SUBJ_POST_DESCRIBE_PRONOUN>)
<SUBJ_POST_DESCRIBE_PLURAL>		::= (<SUBJ_POST_DESCRIBE_PLURAL1>|<SUBJ_POST_DESCRIBE_PLURAL2>|<SUBJ_POST_DESCRIBE_PLURAL3>|<SUBJ_POST_DESCRIBE_PLURAL4>)
<SUBJ_POST_DESCRIBE_PLURAL1>	::= ANG MGA <NOUN> ADV_CONJUNCTIVE <ADJECTIVE> <ADV_POST_DESCRIBE>
<SUBJ_POST_DESCRIBE_PLURAL2>	::= ANG MGA <NOUN> <ADJECTIVE> <ADV_POST_DESCRIBE>
<SUBJ_POST_DESCRIBE_PLURAL3>	::= ANG MGA <NOUN> ADV_CONJUNCTIVE <ADJECTIVE>
<SUBJ_POST_DESCRIBE_PLURAL4>	::= ANG MGA <NOUN> <ADJECTIVE>
<SUBJ_POST_DESCRIBE_SINGULAR>	::= (<SUBJ_POST_DESCRIBE_SINGULAR1>|<SUBJ_POST_DESCRIBE_SINGULAR2>|<SUBJ_POST_DESCRIBE_SINGULAR3>|<SUBJ_POST_DESCRIBE_SINGULAR4>)
<SUBJ_POST_DESCRIBE_SINGULAR1>	::= ANG <NOUN> ADV_CONJUNCTIVE <ADJECTIVE> <ADV_POST_DESCRIBE>
<SUBJ_POST_DESCRIBE_SINGULAR2>	::= ANG <NOUN> <ADJECTIVE> <ADV_POST_DESCRIBE>
<SUBJ_POST_DESCRIBE_SINGULAR3>	::= ANG <NOUN> ADV_CONJUNCTIVE <ADJECTIVE>
<SUBJ_POST_DESCRIBE_SINGULAR4>	::= ANG <NOUN> <ADJECTIVE>
<SUBJ_POST_DESCRIBE_PERTAIN>	::= (<SUBJ_POST_DESCRIBE_PERTAIN1>|<SUBJ_POST_DESCRIBE_PERTAIN2>|<SUBJ_POST_DESCRIBE_PERTAIN3>|<SUBJ_POST_DESCRIBE_PERTAIN4>)
<SUBJ_POST_DESCRIBE_PERTAIN1>	::= SI NOUN_PROPER ADV_CONJUNCTIVE <ADJECTIVE> <ADV_POST_DESCRIBE>
<SUBJ_POST_DESCRIBE_PERTAIN2>	::= SI NOUN_PROPER <ADJECTIVE> <ADV_POST_DESCRIBE>
<SUBJ_POST_DESCRIBE_PERTAIN3>	::= SI NOUN_PROPER ADV_CONJUNCTIVE <ADJECTIVE>
<SUBJ_POST_DESCRIBE_PERTAIN4>	::= SI NOUN_PROPER <ADJECTIVE>
<SUBJ_POST_DESCRIBE_PRONOUN>	::= (<SUBJ_POST_DESCRIBE_PRONOUN1>|<SUBJ_POST_DESCRIBE_PRONOUN2>|<SUBJ_POST_DESCRIBE_PRONOUN3>|<SUBJ_POST_DESCRIBE_PRONOUN4>)
<SUBJ_POST_DESCRIBE_PRONOUN1>	::= <PRONOUN> ADV_CONJUNCTIVE <ADJECTIVE> <ADV_POST_DESCRIBE>
<SUBJ_POST_DESCRIBE_PRONOUN2>	::= <PRONOUN> <ADJECTIVE> <ADV_POST_DESCRIBE>
<SUBJ_POST_DESCRIBE_PRONOUN3>	::= <PRONOUN> ADV_CONJUNCTIVE <ADJECTIVE>
<SUBJ_POST_DESCRIBE_PRONOUN4>	::= <PRONOUN> <ADJECTIVE>	
<SUBJECT_PERTAIN>				::= (<SUBJ_PERTAIN_PLURAL>|<SUBJ_PERTAIN_SINGULAR>|<SUBJ_PERTAIN_PERTAIN>|<PRONOUN>)
<SUBJ_PERTAIN_PLURAL>			::= ANG MGA <NOUN>
<SUBJ_PERTAIN_SINGULAR>			::= ANG <NOUN>
<SUBJ_PERTAIN_PERTAIN>			::= SI NOUN_PROPER
<PREDICATE>						::= (<PREDICATE_COMPOUND> | <PREDICATE_SIMPLE>)
<PREDICATE_SIMPLE>				::= (<PREDICATE_OBJECT>|<PREDICATE_VERB>|<PASSIVE_PLACED>)
<PREDICATE_VERB>				::= (<PREDICATE_VERB_ONLY>|<PREDICATE_NOUN_ONLY>|<PREDICATE_ADJECTIVE_ONLY>)
<PREDICATE_VERB_ONLY>			::= (<PREDICATE_DESCRIBE>|<VERB>)
<PREDICATE_NOUN_ONLY>			::= (<DESCRIBE>|<SUBJECT>|<NOUN>|<PRONOUN>)
<PREDICATE_ADJECTIVE_ONLY>		::= (<ADJECTIVE_DESCRIBE>)
<PREDICATE_OBJECT>				::= (<PREDICATE_OBJECT_VERB>|<PREDICATE_OBJECT_NOUN>|<PREDICATE_OBJECT_ADJECTIVE>)
<PREDICATE_OBJECT_VERB>			::= <PREDICATE_VERB_ONLY> <COMPLEX_COMPLEX>
<PREDICATE_OBJECT_NOUN>			::= <PREDICATE_NOUN_ONLY> <COMPLEX_COMPLEX> 
<PREDICATE_OBJECT_ADJECTIVE>	::= <PREDICATE_ADJECTIVE_ONLY> <COMPLEX_COMPLEX>
<PREDICATE_COMPOUND>			::= <PREDICATE_SIMPLE> <DIVIDER> <PREDICATE>
<PREDICATE_DESCRIBE>			::= (<PRED_PRE_DESCRIBE>|<PRED_POST_DESCRIBE>)
<PRED_PRE_DESCRIBE>				::= (<PRED_PRE_DESCRIBE1>|<PRED_PRE_DESCRIBE2>|<PRED_PRE_DESCRIBE3>)
<PRED_PRE_DESCRIBE1>			::= VERB_TO_BE <ADV_PRE_DESCRIBE> <VERB>
<PRED_PRE_DESCRIBE2>			::= VERB_TO_BE <VERB>
<PRED_PRE_DESCRIBE3>			::= <ADV_PRE_DESCRIBE> <VERB>
<PRED_POST_DESCRIBE>			::= (<PRED_POST_DESCRIBE1>|<PRED_POST_DESCRIBE2>)
<PRED_POST_DESCRIBE1>			::= VERB_TO_BE <VERB> <ADV_POST_DESCRIBE>
<PRED_POST_DESCRIBE2>			::= <VERB> <ADV_POST_DESCRIBE>
<PASSIVE_PLACED>				::= <PREDICATE_DESCRIBE> <CONJUNCTION>
<NOUN> 							::= (NOUN_PROPER|NOUN_COMMON|NOUN_ABSTRACT|NOUN_COLLECTIVE|NOUN_COMPOUND|NOUN_CONCRETE|NOUN_MASS|NOUN_GENDER-SPECIFIC|NOUN_VERBAL|NOUN_NG)
<PRONOUN> 						::= (<PRONOUN_PERSONAL>|PRONOUN_DEMONSTRATIVE|PRONOUN_INTERROGATIVE|PRONOUN_INDEFINITE|PRONOUN_RELATIVE|PRONOUN_NG) 
<PRONOUN_PERSONAL> 				::= (PRONOUN_FIRSTPERSON|PRONOUN_SECONDPERSON|PRONOUN_THIRDPERSON) 
<VERB> 							::= (VERB_INTRANSITIVE|VERB_LINKING|VERB_TRANSITIVE|VERB_TO_BE|VERB_NG)
<ADJECTIVE> 					::= (ADJ_DESCRIPTIVE|<ADJ_NUMERICAL>) 
<ADJ_NUMERICAL> 				::= (ADJ_CARDINAL|ADJ_ORDINAL)
<ADVERB> 						::= (ADV_MANNER|ADV_PLACE|ADV_FREQUENCY|ADV_CONJUNCTIVE|ADV_CLAUSEOFCONDITION|ADV_REASON|ADV_AFFIRMATION|ADV_NEGATION|ADV_CERTAINTY) 
<CONJUNCTION> 					::= (CONJ_COORDINATING|CONJ_CORRELATIVE) 
<PREPOSITION> 					::= (PREP_TIME|PREP_LOCATION|PREP_DIRECTION) 
<OTHERS> 						::= (ANG | MGA |AY | SI) 
<SYMBOL> 						::= (COMMA|QUESTION_MARK|EXCLAMATION_MARK|PERIOD)
<DIVIDER>						::= (<CONJUNCTION>|COMMA)
<POINTER>						::= (PRONOUN_RELATIVE|ADV_CONJUNCTIVE|<CONJUNCTION> PRONOUN_RELATIVE|ANG|<CONJUNCTION>)
<POINTER1>						::= (PRONOUN_RELATIVE|ADV_CONJUNCTIVE|<CONJUNCTION> PRONOUN_RELATIVE)
<MGA>							::= MGA <NOUN>
<SYM>							::= (<SYM1> | <SYM_>)
<SYM1>							::= <SYM_> <SYM>
<SYM_>							::= (QUESTION_MARK|EXCLAMATION_MARK|PERIOD)
<ADV_PRE_DESCRIBE>				::= (<ADV_PRE_DESCRIBE_COMPOUND>|<ADV_PRE_DESCRIBE_SIMPLE>)
<ADV_PRE_DESCRIBE_COMPOUND>		::= <ADV_PRE_DESCRIBE_SIMPLE> <ADV_PRE_DESCRIBE>
<ADV_PRE_DESCRIBE_SIMPLE>		::=(<PRE_ADV1>|<PRE_ADV2>|<PRE_ADV3>|<ADVERB>)
<PRE_ADV1>						::= <ADVERB> ADV_CONJUNCTIVE
<PRE_ADV2>						::= <ADVERB> <CONJUNCTION>
<PRE_ADV3>						::= <ADVERB> PRONOUN_RELATIVE
<ADV_POST_DESCRIBE>				::= (<ADV_POST_DESCRIBE_COMPOUND>|<ADV_POST_DESCRIBE_SIMPLE>)
<ADV_POST_DESCRIBE_COMPOUND>	::= <ADV_POST_DESCRIBE_SIMPLE> <ADV_POST_DESCRIBE>
<ADV_POST_DESCRIBE_SIMPLE>		::= (<POST_ADV1>|<POST_ADV2>|<POST_ADV3>|<ADVERB>)
<POST_ADV1>						::= ADV_CONJUNCTIVE <ADVERB>
<POST_ADV2>						::= <CONJUNCTION> <ADVERB>
<POST_ADV3>						::= PRONOUN_RELATIVE <ADVERB>
<ADJECTIVE_DESCRIBE>			::= (<ADJ_PRE_DESCRIBE>|<ADJ_POST_DESCRIBE>|<ADJECTIVE>)
<ADJ_PRE_DESCRIBE>				::= <ADV_PRE_DESCRIBE> <ADJECTIVE>
<ADJ_POST_DESCRIBE>				::= <ADJECTIVE> <ADV_POST_DESCRIBE>	
<PERTAIN>						::= (<MGA>|<NOUN>)
<DESCRIBE>						::= (<MAY_DESCRIBE>|<VERB_DESCRIBE>|<JUST_DESCRIBE>)
<MAY_DESCRIBE>					::= VERB_TO_BE <JUST_DESCRIBE>
<VERB_DESCRIBE>					::= <VERB> PRONOUN_RELATIVE <JUST_DESCRIBE>
<JUST_DESCRIBE>					::= (<DESCRIBE_PLURAL>|<DESCRIBE_SINGULAR>|<PERTAIN>)
<DESCRIBE_SINGULAR>				::= (<PRE_DESCRIBE_SINGULAR>|<POST_DESCRIBE_SINGULAR>)
<PRE_DESCRIBE_SINGULAR>			::= (<PRE_DESCRIBE_SINGULAR1>|<PRE_DESCRIBE_SINGULAR2>|<PRE_DESCRIBE_SINGULAR3>|<PRE_DESCRIBE_SINGULAR4>|<PRE_DESCRIBE_SINGULAR5>|<PRE_DESCRIBE_SINGULAR6>)
<PRE_DESCRIBE_SINGULAR1>		::= <ADV_PRE_DESCRIBE> <ADJECTIVE> ADV_CONJUNCTIVE <NOUN>
<PRE_DESCRIBE_SINGULAR2>		::= <ADV_PRE_DESCRIBE> <ADJECTIVE> <NOUN>
<PRE_DESCRIBE_SINGULAR3>		::= <ADJECTIVE> ADV_CONJUNCTIVE <ADV_PRE_DESCRIBE> <NOUN>
<PRE_DESCRIBE_SINGULAR4>		::= <ADJECTIVE> <ADV_PRE_DESCRIBE> <NOUN>
<PRE_DESCRIBE_SINGULAR5>		::= <ADJECTIVE> ADV_CONJUNCTIVE <NOUN>
<PRE_DESCRIBE_SINGULAR6>		::= <ADJECTIVE> <NOUN>
<POST_DESCRIBE_SINGULAR>		::= (<POST_DESCRIBE_SINGULAR1>|<POST_DESCRIBE_SINGULAR2>|<POST_DESCRIBE_SINGULAR3>|<POST_DESCRIBE_SINGULAR4>|<POST_DESCRIBE_SINGULAR5>|<POST_DESCRIBE_SINGULAR6>)
<POST_DESCRIBE_SINGULAR1>		::= <NOUN> <ADV_POST_DESCRIBE> ADV_CONJUNCTIVE <ADJECTIVE>
<POST_DESCRIBE_SINGULAR2>		::= <NOUN> <ADV_POST_DESCRIBE> <ADJECTIVE>
<POST_DESCRIBE_SINGULAR3>		::= <NOUN> ADV_CONJUNCTIVE <ADJECTIVE> <ADV_POST_DESCRIBE>
<POST_DESCRIBE_SINGULAR4>		::= <NOUN> <ADJECTIVE> <ADV_POST_DESCRIBE>
<POST_DESCRIBE_SINGULAR5>		::= <NOUN> ADV_CONJUNCTIVE <ADJECTIVE>
<POST_DESCRIBE_SINGULAR6>		::= <NOUN> <ADJECTIVE>
<DESCRIBE_PLURAL>				::= (<PRE_DESCRIBE_PLURAL>|<POST_DESCRIBE_PLURAL>)
<PRE_DESCRIBE_PLURAL>			::= (<PRE_DESCRIBE_PRE_PLURAL>|<PRE_DESCRIBE_POST_PLURAL>)
<PRE_DESCRIBE_PRE_PLURAL>		::=	(<PRE_DESCRIBE_PRE_PLURAL1>|<PRE_DESCRIBE_PRE_PLURAL2>|<PRE_DESCRIBE_PRE_PLURAL3>|<PRE_DESCRIBE_PRE_PLURAL4>|<PRE_DESCRIBE_PRE_PLURAL5>|<PRE_DESCRIBE_PRE_PLURAL6>)
<PRE_DESCRIBE_PRE_PLURAL1>		::= MGA <ADV_PRE_DESCRIBE> <ADJECTIVE> ADV_CONJUNCTIVE <NOUN>
<PRE_DESCRIBE_PRE_PLURAL2>		::= MGA <ADV_PRE_DESCRIBE> <ADJECTIVE> <NOUN>
<PRE_DESCRIBE_PRE_PLURAL3>		::= MGA <ADJECTIVE> ADV_CONJUNCTIVE <ADV_PRE_DESCRIBE> <NOUN>
<PRE_DESCRIBE_PRE_PLURAL4>		::= MGA <ADJECTIVE> <ADV_PRE_DESCRIBE> <NOUN>
<PRE_DESCRIBE_PRE_PLURAL5>		::= MGA <ADJECTIVE> ADV_CONJUNCTIVE <NOUN>
<PRE_DESCRIBE_PRE_PLURAL6>		::= MGA <ADJECTIVE> <NOUN>
<PRE_DESCRIBE_POST_PLURAL>		::= (<PRE_DESCRIBE_POST_PLURAL1>|<PRE_DESCRIBE_POST_PLURAL2>|<PRE_DESCRIBE_POST_PLURAL3>|<PRE_DESCRIBE_POST_PLURAL4>|<PRE_DESCRIBE_POST_PLURAL5>|<PRE_DESCRIBE_POST_PLURAL6>)
<PRE_DESCRIBE_POST_PLURAL1>		::= <ADV_PRE_DESCRIBE> <ADJECTIVE> ADV_CONJUNCTIVE MGA <NOUN>
<PRE_DESCRIBE_POST_PLURAL2>		::= <ADV_PRE_DESCRIBE> <ADJECTIVE> MGA <NOUN>
<PRE_DESCRIBE_POST_PLURAL3>		::= <ADJECTIVE> ADV_CONJUNCTIVE <ADV_PRE_DESCRIBE> MGA <NOUN>
<PRE_DESCRIBE_POST_PLURAL4>		::= <ADJECTIVE> <ADV_PRE_DESCRIBE> MGA <NOUN>
<PRE_DESCRIBE_POST_PLURAL5>		::= <ADJECTIVE> ADV_CONJUNCTIVE MGA <NOUN>
<PRE_DESCRIBE_POST_PLURAL6>		::= <ADJECTIVE> MGA <NOUN>
<POST_DESCRIBE_PLURAL>			::= (<POST_DESCRIBE_PLURAL1>|<POST_DESCRIBE_PLURAL2>|<POST_DESCRIBE_PLURAL3>|<POST_DESCRIBE_PLURAL4>|<POST_DESCRIBE_PLURAL5>|<POST_DESCRIBE_PLURAL6>)
<POST_DESCRIBE_PLURAL1>			::= MGA <NOUN> <ADV_POST_DESCRIBE> ADV_CONJUNCTIVE <ADJECTIVE>
<POST_DESCRIBE_PLURAL2>			::= MGA <NOUN> <ADV_POST_DESCRIBE> <ADJECTIVE>
<POST_DESCRIBE_PLURAL3>			::= MGA <NOUN> ADV_CONJUNCTIVE <ADJECTIVE> <ADV_POST_DESCRIBE>
<POST_DESCRIBE_PLURAL4>			::= MGA <NOUN> <ADJECTIVE> <ADV_POST_DESCRIBE>
<POST_DESCRIBE_PLURAL5>			::= MGA <NOUN> ADV_CONJUNCTIVE <ADJECTIVE>
<POST_DESCRIBE_PLURAL6>			::= MGA <NOUN> <ADJECTIVE>
<DESCRIBE_COMPLEX>				::= (<DESCRIBE_COMPLEX1>|<DESCRIBE_SIMPLE>)
<DESCRIBE_COMPLEX1>				::= <DESCRIBE_SIMPLE> <DESCRIBE_COMPLEX>
<DESCRIBE_SIMPLE>				::= <POINTER1> <DESCRIBE>
<PREDICATE_OBJECT_VERB1>		::= (<PRED_OBJECT_VERB_COMPLEX>|<PRED_OBJECT_VERB_SIMPLE>)
<PRED_OBJECT_VERB_COMPLEX>		::= <PRED_OBJECT_VERB_SIMPLE> <PREDICATE_OBJECT_VERB1>
<PRED_OBJECT_VERB_SIMPLE>		::= <POINTER1> <VERB>
<COMPLEX_COMPLEX>				::= (<COMPLEX_COMPLEX_COMPLEX>|<COMPLEX_COMPLEX_SIMPLE>)
<COMPLEX_COMPLEX_COMPLEX>		::= <COMPLEX_COMPLEX_SIMPLE> <COMPLEX_COMPLEX>
<COMPLEX_COMPLEX_SIMPLE>		::= (<PREDICATE_OBJECT_VERB1>|<DESCRIBE_COMPLEX>)
